path,no_layer
/content/dataset2/cloudy1.jpg,Cloudy
/content/dataset2/cloudy2.jpg,Cloudy
/content/dataset2/cloudy3.jpg,Cloudy
/content/dataset2/cloudy4.jpg,Cloudy
/content/dataset2/cloudy5.jpg,Cloudy
/content/dataset2/cloudy6.jpg,Cloudy
/content/dataset2/cloudy7.jpg,Cloudy
/content/dataset2/cloudy8.jpg,Cloudy
/content/dataset2/cloudy9.jpg,Cloudy
/content/dataset2/cloudy10.jpg,Cloudy
/content/dataset2/cloudy11.jpg,Cloudy
/content/dataset2/cloudy12.jpg,Cloudy
/content/dataset2/cloudy13.jpg,Cloudy
/content/dataset2/cloudy14.jpg,Cloudy
/content/dataset2/cloudy15.jpg,Cloudy
/content/dataset2/cloudy16.jpg,Cloudy
/content/dataset2/cloudy17.jpg,Cloudy
/content/dataset2/cloudy18.jpg,Cloudy
/content/dataset2/cloudy19.jpg,Cloudy
/content/dataset2/cloudy20.jpg,Cloudy
/content/dataset2/cloudy21.jpg,Cloudy
/content/dataset2/cloudy22.jpg,Cloudy
/content/dataset2/cloudy23.jpg,Cloudy
/content/dataset2/cloudy24.jpg,Cloudy
/content/dataset2/cloudy25.jpg,Cloudy
/content/dataset2/cloudy26.jpg,Cloudy
/content/dataset2/cloudy27.jpg,Cloudy
/content/dataset2/cloudy28.jpg,Cloudy
/content/dataset2/cloudy29.jpg,Cloudy
/content/dataset2/cloudy30.jpg,Cloudy
/content/dataset2/cloudy31.jpg,Cloudy
/content/dataset2/cloudy32.jpg,Cloudy
/content/dataset2/cloudy33.jpg,Cloudy
/content/dataset2/cloudy34.jpg,Cloudy
/content/dataset2/cloudy35.jpg,Cloudy
/content/dataset2/cloudy36.jpg,Cloudy
/content/dataset2/cloudy37.jpg,Cloudy
/content/dataset2/cloudy38.jpg,Cloudy
/content/dataset2/cloudy39.jpg,Cloudy
/content/dataset2/cloudy40.jpg,Cloudy
/content/dataset2/cloudy41.jpg,Cloudy
